Labor Force 19,Employed 19,Unemployed Level 19,Unemployed Rate 19,County #,Labor Force 21,Employed 21,Unemployed Level 21,Unemployed Rate 21,Labor Force Diff,Employed Diff,Unemployed Level Diff,Unemployed Rate Diff
1352,1320,32,2.4,48421,1408,1366,42,3.0,-0.03977272727272727,-0.03367496339677892,-0.23809523809523808,-0.20000000000000004
107008,103438,3570,3.3,48423,110095,104439,5656,5.1,-0.02803942050047686,-0.009584542172943057,-0.3688118811881188,-0.3529411764705882
4318,4163,155,3.6,48425,4398,4170,228,5.2,-0.018190086402910415,-0.0016786570743405275,-0.3201754385964912,-0.3076923076923077
24851,22394,2457,9.9,48427,25381,21263,4118,16.2,-0.020881761947913795,0.05319098904199784,-0.40335114133074307,-0.38888888888888884
4044,3922,122,3.0,48429,4190,3984,206,4.9,-0.03484486873508353,-0.015562248995983935,-0.4077669902912621,-0.38775510204081637
568,550,18,3.2,48431,586,556,30,5.1,-0.030716723549488054,-0.01079136690647482,-0.4,-0.37254901960784303
577,560,17,2.9,48433,587,563,24,4.1,-0.017035775127768313,-0.0053285968028419185,-0.2916666666666667,-0.2926829268292683
1400,1348,52,3.7,48435,1149,1054,95,8.3,0.21845082680591818,0.27893738140417457,-0.45263157894736844,-0.5542168674698795
2584,2489,95,3.7,48437,2593,2465,128,4.9,-0.003470883146934053,0.00973630831643002,-0.2578125,-0.2448979591836735
66885,31409,5476,3.3,48439,99856,41556,58300,5.3,-0.3301854670725845,-0.2441765328713062,-0.9060720411663807,-0.37735849056603776
65996,64105,1891,2.9,48441,67165,64246,2919,4.3,-0.0174048983845753,-0.0021946891635276906,-0.35217540253511476,-0.3255813953488372
373,360,13,3.5,48443,411,396,15,3.6,-0.09245742092457421,-0.09090909090909091,-0.13333333333333333,-0.0277777777777778
4938,4758,180,3.6,48445,4776,4484,292,6.1,0.03391959798994975,0.061106155218554864,-0.3835616438356164,-0.40983606557377045
641,617,24,3.7,48447,1008,980,28,2.8,-0.36408730158730157,-0.3704081632653061,-0.14285714285714285,0.32142857142857156
12782,12253,529,4.1,48449,13563,12837,726,5.4,-0.0575831305758313,-0.04549349536496066,-0.2713498622589532,-0.24074074074074087
53983,52351,1632,3.0,48451,54009,51382,2627,4.9,-0.0004814012479401581,0.018858744307344983,-0.37875904073087174,-0.38775510204081637
728706,709594,9112,2.6,48453,770868,739716,31152,4.0,-0.05469418888836999,-0.04072103347771307,-0.7074987159732923,-0.35
5234,4985,249,4.8,48455,5355,4962,393,7.3,-0.022595704948646125,0.004635227730753728,-0.366412213740458,-0.3424657534246575
7071,6666,405,5.7,48457,7409,6779,630,8.5,-0.04562019165879336,-0.016669125239710873,-0.35714285714285715,-0.32941176470588235
17787,17128,659,3.7,48459,17555,16456,1099,6.3,0.013215608088863571,0.04083616917841517,-0.40036396724294815,-0.4126984126984127
1636,1587,49,3.0,48461,1762,1670,92,5.2,-0.07150964812712826,-0.04970059880239521,-0.4673913043478261,-0.4230769230769231
11347,10918,429,3.8,48463,11252,10631,621,5.5,0.00844294347671525,0.026996519612454143,-0.30917874396135264,-0.30909090909090914
22612,21857,755,3.3,48465,22098,20785,1313,5.9,0.023260023531541316,0.051575655520808276,-0.424980959634425,-0.44067796610169496
25817,24975,842,3.3,48467,26780,25515,1265,4.7,-0.0359596713965646,-0.021164021164021163,-0.33438735177865614,-0.29787234042553196
41917,40461,1456,3.5,48469,40785,38175,2610,6.4,0.027755302194434228,0.05988212180746562,-0.4421455938697318,-0.45312500000000006
23826,22888,938,3.9,48471,23951,22451,1500,6.3,-0.005218988768736169,0.01946461182129972,-0.37466666666666665,-0.38095238095238093
23880,22983,897,3.8,48473,24799,23216,1583,6.4,-0.03705794588491471,-0.01003618194348725,-0.4333543903979785,-0.40625000000000006
7270,7097,173,2.4,48475,5884,5463,421,7.2,0.2355540448674371,0.2991030569284276,-0.5890736342042755,-0.6666666666666667
14998,14488,510,3.4,48477,15187,14391,796,5.2,-0.012444854151577006,0.0067403238134945455,-0.3592964824120603,-0.3461538461538462
117063,112721,4342,3.7,48479,116373,109033,7340,6.3,0.005929210383851924,0.033824621903460424,-0.4084468664850136,-0.4126984126984127
21409,20683,726,3.4,48481,21120,19914,1206,5.7,0.01368371212121212,0.03861604901074621,-0.39800995024875624,-0.4035087719298246
2237,2170,67,3.0,48483,2066,1937,129,6.2,0.08276863504356244,0.12028910686628808,-0.4806201550387597,-0.5161290322580645
55414,53647,1767,3.2,48485,55325,52400,2925,5.3,0.0016086760054225034,0.02379770992366412,-0.3958974358974359,-0.3962264150943396
4893,4719,174,3.6,48487,4891,4569,322,6.6,0.0004089143324473523,0.03282994090610637,-0.45962732919254656,-0.45454545454545453
6472,5938,534,8.3,48489,6976,6245,731,10.5,-0.07224770642201835,-0.049159327461969576,-0.2694938440492476,-0.20952380952380945
315068,306186,8882,2.8,48491,340568,326982,13586,4.0,-0.07487491484813605,-0.06359983118336789,-0.34623877520977475,-0.30000000000000004
24621,23920,701,2.8,48493,24999,23899,1100,4.4,-0.015120604824192968,0.0008786978534666722,-0.36272727272727273,-0.3636363636363637
4009,3894,115,2.9,48495,3726,3439,287,7.7,0.07595276435856146,0.13230590287874383,-0.5993031358885017,-0.6233766233766235
31925,30896,1029,3.2,48497,32980,31380,1600,4.9,-0.031989084293511216,-0.015423836838750796,-0.356875,-0.3469387755102041
17491,16810,681,3.9,48499,17988,16977,1011,5.6,-0.027629530798309983,-0.009836838075042705,-0.3264094955489614,-0.30357142857142855
3702,3595,107,2.9,48501,3284,3027,257,7.8,0.12728380024360536,0.18764453254046912,-0.5836575875486382,-0.6282051282051283
7903,7668,235,3.0,48503,8066,7701,365,4.5,-0.020208281676171586,-0.004285157771717959,-0.3561643835616438,-0.3333333333333333
5057,4802,255,5.0,48505,4526,3980,546,12.1,0.11732213875386655,0.2065326633165829,-0.532967032967033,-0.5867768595041322
3310,3030,280,8.5,48507,3276,2861,415,12.7,0.010378510378510378,0.05907025515554002,-0.3253012048192771,-0.3307086614173228
